: 1645601796:0;./bin/experiment-14-more-hr.sh 
: 1645706296:0;DRY_RUN=1 bin/experiment-23baux-overnight.sh 
: 1645706309:0;nano bin/experiment-23baux-overnight.sh 
: 1645706374:0;DRY_RUN=1 bin/experiment-23baux-overnight.sh 
: 1645706379:0;DRY_RUN=1 bin/experiment-23b-overnight.sh 
: 1645706476:0;./bin/experiment-23baux-overnight.sh && ga csv && gc -m 'exp23b aux results' && ./bin/experiment-23b-overnight.sh && ga csv && gc -m 'exp23b main results'
: 1645742291:0;DRY_RUN=1 ./bin/experiment-25-nodyn.sh
: 1645742315:0;nano bin/experiment-25-nodyn.sh
: 1645742327:0;DRY_RUN=1 ./bin/experiment-25-nodyn.sh
: 1645742334:0;nano bin/experiment-25-nodyn.sh
: 1645742343:0;EXP_IS_AUX=1 DRY_RUN=1 ./bin/experiment-25-nodyn.sh
: 1645742406:0;./bin/experiment-25-nodyn.sh && git add csv && gc -m '25 main results'
: 1645742461:0;(EXP_IS_AUX=1 ./bin/experiment-25-nodyn.sh) && git add csv && gc -m '25 aux results'
: 1645755102:0;./bin/experiment-26-repeat-e23-w-bonusfix.sh
: 1645755947:0;./bin/experiment-26-repeat-e23-w-bonusfix.sh
: 1645776446:0;# ATK_HR_ONLY=0.48 ./bin/experiment-26-repeat-e23-w-bonusfix.sh
: 1645776617:0;ATK_HR_ONLY=0.48 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ga csv && gc -m 'e26-q0.48-daa500 res' && ATK_HR_ONLY=0.44 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ga csv && gc -m 'e26-q0.44-daa500 res'
: 1645776632:0;nano bin/experiment-26-repeat-e23-w-bonusfix.sh
: 1645832074:0;nano bin/experiment-26-repeat-e23-w-bonusfix.sh
: 1645832131:0;ATK_HR_ONLY=0.44 ATK_DS_CONF_ONLY=5 ./bin/experiment-26-repeat-e23-w-bonusfix.sh
: 1645835028:0;ATK_HR_ONLY=0.40 ATK_DS_CONF_ONLY=5 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ATK_HR_ONLY=0.44 ATK_DS_CONF_ONLY=5 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ATK_HR_ONLY=0.48 ATK_DS_CONF_ONLY=5 ./bin/experiment-26-repeat-e23-w-bonusfix.sh
: 1645835045:0;ATK_HR_ONLY=0.40 ATK_DS_CONF_ONLY=5 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ATK_HR_ONLY=0.44 ATK_DS_CONF_ONLY=5 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ATK_HR_ONLY=0.48 ATK_DS_CONF_ONLY=5 ./bin/experiment-26-repeat-e23-w-bonusfix.sh
: 1645838621:0;less bin/experiment-26-repeat-e23-w-bonusfix.sh

ATK_DS_CONF_ONLY=2.5 DAA2_N_BLOCKS=100 EXP_IS_AUX=0 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ATK_DS_CONF_ONLY=2.5 DAA2_N_BLOCKS=500 EXP_IS_AUX=0 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ATK_DS_CONF_ONLY=2.5 DAA2_N_BLOCKS=100 EXP_IS_AUX=1 ./bin/experiment-26-repeat-e23-w-bonusfix.sh && ATK_DS_CONF_ONLY=2.5 DAA2_N_BLOCKS=500 EXP_IS_AUX=1 ./bin/experiment-26-repeat-e23-w-bonusfix.sh

